31-Aug-2016,10:56PM,34.03,60,GB
31-Aug-2016,10:57PM,34.03,60,GB
01-Sep-2016,7:00AM,33.67,60,GB
02-Sep-2016,7:00AM,33.13,60,GB
02-Sep-2016,2:34PM,31.65,60,GB
05-Sep-2016,3:41PM,28.43,60,GB
06-Sep-2016,7:00AM,28.01,60,GB
07-Sep-2016,7:00AM,26.43,60,GB
08-Sep-2016,7:00AM,25.88,60,GB
09-Sep-2016,7:00AM,24.97,60,GB
10-Sep-2016,7:00AM,19.74,60,GB
11-Sep-2016,7:00AM,17.55,60,GB
12-Sep-2016,7:00AM,7.44,60,GB
13-Sep-2016,7:00AM,6.49,60,GB
14-Sep-2016,7:00AM,6.05,60,GB
15-Sep-2016,7:00AM,5.38,60,GB
16-Sep-2016,7:00AM,2.35,60,GB
17-Sep-2016,7:00AM,0.78,60,GB
18-Sep-2016,7:00AM,128.75,130,GB
18-Sep-2016,1:36PM,127.73,130,GB
19-Sep-2016,7:00AM,124.53,130,GB
20-Sep-2016,7:00AM,124.03,130,GB
21-Sep-2016,7:00AM,123.04,130,GB
22-Sep-2016,7:00AM,122.26,130,GB
23-Sep-2016,7:00AM,118.37,130,GB
24-Sep-2016,7:00AM,116.79,130,GB
25-Sep-2016,7:00AM,83.75,130,GB
26-Sep-2016,7:00AM,81.72,130,GB
27-Sep-2016,7:00AM,80.75,130,GB
29-Sep-2016,7:00AM,75.17,130,GB
30-Sep-2016,7:00AM,71.72,130,GB
01-Oct-2016,7:00AM,67.79,130,GB
02-Oct-2016,7:00AM,63.2,130,GB
03-Oct-2016,7:00AM,0,0,GB
04-Oct-2016,7:00AM,53.83,130,GB
05-Oct-2016,7:00AM,52.64,130,GB
07-Oct-2016,7:00AM,51.06,130,GB
08-Oct-2016,7:00AM,48.8,130,GB
09-Oct-2016,7:00AM,41.98,130,GB
10-Oct-2016,7:00AM,32.63,130,GB
11-Oct-2016,7:00AM,23.01,130,GB
12-Oct-2016,7:00AM,15.6,130,GB
13-Oct-2016,7:00AM,11.72,130,GB
14-Oct-2016,7:00AM,10.58,130,GB
15-Oct-2016,7:00AM,8.39,130,GB
16-Oct-2016,7:00AM,4.2,130,GB
17-Oct-2016,7:00AM,129.96,130,GB
18-Oct-2016,7:00AM,129.32,130,GB
19-Oct-2016,7:00AM,128.32,130,GB
20-Oct-2016,7:00AM,122.88,130,GB
21-Oct-2016,7:00AM,122.14,130,GB
22-Oct-2016,7:00AM,168.63,180,GB
23-Oct-2016,7:00AM,162.01,180,GB
24-Oct-2016,7:00AM,159.35,180,GB
25-Oct-2016,7:00AM,158.19,180,GB
26-Oct-2016,7:00AM,157.53,180,GB
28-Oct-2016,7:00AM,0,0,GB
29-Oct-2016,7:00AM,82.1,180,GB
30-Oct-2016,7:00AM,68.41,180,GB
31-Oct-2016,7:00AM,67.48,180,GB
01-Nov-2016,7:00AM,66.22,180,GB
02-Nov-2016,7:00AM,65.07,180,GB
03-Nov-2016,7:00AM,63.35,180,GB
04-Nov-2016,7:00AM,61.97,180,GB
05-Nov-2016,7:00AM,57.12,180,GB
06-Nov-2016,7:00AM,55.98,180,GB
07-Nov-2016,7:00AM,54.76,180,GB
08-Nov-2016,7:00AM,53.77,180,GB
09-Nov-2016,7:00AM,52.1,180,GB
10-Nov-2016,7:00AM,50.43,180,GB
11-Nov-2016,7:00AM,37.51,180,GB
12-Nov-2016,7:00AM,36.46,180,GB
13-Nov-2016,7:00AM,34.11,180,GB
14-Nov-2016,7:00AM,27.18,180,GB
15-Nov-2016,7:00AM,25.99,180,GB
16-Nov-2016,7:00AM,24.66,180,GB
18-Nov-2016,7:00AM,178.59,230,GB
19-Nov-2016,7:00AM,176.83,230,GB
20-Nov-2016,7:00AM,174.59,230,GB
21-Nov-2016,7:00AM,172.52,230,GB
22-Nov-2016,7:00AM,169.24,230,GB
24-Nov-2016,7:00AM,166.21,230,GB
25-Nov-2016,7:00AM,164.66,230,GB
26-Nov-2016,7:00AM,150.06,230,GB
27-Nov-2016,7:00AM,139.61,230,GB
28-Nov-2016,7:00AM,138.52,230,GB
29-Nov-2016,7:00AM,136.14,230,GB
30-Nov-2016,7:00AM,135.13,230,GB
01-Dec-2016,7:00AM,134.35,230,GB
02-Dec-2016,7:00AM,119.38,230,GB
06-Dec-2016,7:00AM,110.56,230,GB
07-Dec-2016,7:00AM,108.29,230,GB
08-Dec-2016,7:00AM,0,0,GB
09-Dec-2016,7:00AM,0,0,GB
10-Dec-2016,7:00AM,0,0,GB
11-Dec-2016,7:00AM,95.98,230,GB
12-Dec-2016,7:00AM,94.92,230,GB
13-Dec-2016,7:00AM,181.09,400,GB
14-Dec-2016,7:00AM,176.95,400,GB
15-Dec-2016,7:00AM,175.49,400,GB
16-Dec-2016,7:00AM,173.45,400,GB
17-Dec-2016,7:00AM,66.16,70,GB
18-Dec-2016,7:00AM,57.94,70,GB
19-Dec-2016,7:00AM,56.64,70,GB
20-Dec-2016,7:00AM,48.76,70,GB
21-Dec-2016,7:00AM,46.69,70,GB
22-Dec-2016,7:00AM,44.32,70,GB
24-Dec-2016,7:00AM,36.29,70,GB
25-Dec-2016,7:00AM,34.22,70,GB
26-Dec-2016,7:00AM,32.41,70,GB
20-Nov-2017,10:04AM,770,770,GB
20-Nov-2017,5:20PM,,,GB
20-Nov-2017,5:21PM,1426.73,1426.73,GB
20-Nov-2017,5:24PM,1426.73,1426.73,GB
22-Nov-2017,7:00AM,1424.43,1424.43,GB
23-Nov-2017,7:00AM,1419.82,1419.82,GB
24-Nov-2017,7:00AM,1416.32,1416.32,GB
